text_input,output
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Máy tính bảng"", ""Hãng sản xuất"": ""Lenovo"", ""Loại"": ""Máy tính bảng"", ""Hệ điều hành"": ""Android"", ""Màu sắc"": ""Xám"", ""product_name"": ""Máy tính bảng Lenovo""}

",máy tính bảng
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Máy tính bảng"", ""Hãng sản xuất"": ""Apple"", ""Model"": ""iPad"", ""Màu sắc"": ""Trắng"", ""Kích thước màn hình"": ""9.7 inch"", ""Dung lượng lưu trữ"": ""Không xác định"", ""Kết nối"": ""Wi-Fi"", ""Hệ điều hành"": ""iOS"", ""Tên sản phẩm"": ""iPad""}

",máy tính bảng
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Máy tính bảng"", ""Thương hiệu"": ""Apple"", ""Model"": ""iPad"", ""Màu sắc"": ""Bạc"", ""Kích thước màn hình"": ""9.7 inch"", ""Dung lượng lưu trữ"": ""32GB"", ""Kết nối"": ""Wi-Fi"", ""Hệ điều hành"": ""iPadOS"", ""Tình trạng"": ""Mới"", ""product_name"": ""Máy tính bảng Apple iPad 32GB Wi-Fi""}

",máy tính bảng
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Máy tính bảng"", ""Hãng sản xuất"": ""Apple"", ""Model"": ""iPad Mini 4"", ""Dung lượng"": ""16GB"", ""Màu sắc"": ""Xám"", ""Kích thước màn hình"": ""7.9 inch"", ""Loại màn hình"": ""IPS LCD"", ""Độ phân giải"": ""2048 x 1536"", ""Hệ điều hành"": ""iOS"", ""Chipset"": ""Apple A8"", ""CPU"": ""2 nhân"", ""GPU"": ""PowerVR GX6450"", ""RAM"": ""2GB"", ""Camera sau"": ""8MP"", ""Camera trước"": ""1.2MP"", ""Kết nối"": ""Wi-Fi"", ""Bluetooth"": ""4.2"", ""Pin"": ""19.1 Wh"", ""Thời lượng pin"": ""Up to 10 hours"", ""Kích thước"": ""203.2 x 134.8 x 6.1 mm"", ""Trọng lượng"": ""300g"", ""Chế độ bảo hành"": ""Bảo hành chính hãng 12 tháng"", ""Sản phẩm"": ""Máy tính bảng"", ""product_name"": ""iPad Mini 4""}

",máy tính bảng
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Thiết bị điện tử"", ""loại sản phẩm"": ""Máy tính bảng"", ""thương hiệu"": ""Apple"", ""model"": ""iPad mini"", ""dung lượng"": ""32 GB"", ""màu sắc"": ""Trắng"", ""hệ điều hành"": ""iOS"", ""product_name"": ""iPad mini 32GB""}

",máy tính bảng
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Camera an ninh"", ""Độ phân giải"": ""4K"", ""Loại"": ""Camera trong nhà"", ""Chức năng"": ""Âm thanh hai chiều, Theo dõi chuyển động, Phát hiện chuyển động"", ""Thương hiệu"": ""Yoosee"", ""Tên sản phẩm"": ""Camera Yoosee 4K"", ""Góc nhìn"": ""360 độ"", ""Kết nối"": ""Wifi"", ""Lưu trữ"": ""Thẻ nhớ Micro SDXC"", ""Màu sắc"": ""Trắng"", ""Số lượng"": ""1""}

","máy ảnh, máy quay"
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Thiết bị an ninh"", ""thương hiệu"": ""ATC"", ""mô hình"": ""DSP COLOR CAMERA"", ""loại sản phẩm"": ""Camera an ninh"", ""tên sản phẩm"": ""Camera an ninh ATC DSP COLOR CAMERA""}

","máy ảnh, máy quay"
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Máy ảnh"", ""Thương hiệu"": ""Polaroid"", ""Mô hình"": ""Go"", ""Màu sắc"": ""Xanh bạc hà"", ""Loại sản phẩm"": ""Máy ảnh phim"", ""Tên sản phẩm"": ""Máy ảnh Polaroid Go""}

","máy ảnh, máy quay"
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Thiết bị an ninh"", ""loại sản phẩm"": ""Camera IP"", ""kết nối"": ""Không dây"", ""chất liệu"": ""Nhựa"", ""màu sắc"": ""Trắng"", ""độ phân giải"": ""720p"", ""tầm nhìn ban đêm"": ""Có"", ""góc nhìn"": ""120 độ"", ""hỗ trợ thẻ nhớ"": ""Có"", ""ứng dụng"": ""Có"", ""hỗ trợ di động"": ""Có"", ""chức năng"": ""Ghi hình, theo dõi chuyển động, cảnh báo"", ""product_name"": ""Camera IP không dây""}

","máy ảnh, máy quay"
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Camera an ninh"", ""brand"": ""Ezviz"", ""model"": ""C6N"", ""độ phân giải"": ""2MP"", ""chức năng"": ""quay quét"", ""kết nối"": ""Wi-Fi"", ""loại camera"": ""Camera trong nhà"", ""product_name"": ""Camera Ezviz C6N""}

","máy ảnh, máy quay"
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Thiết bị an ninh"", ""thương hiệu"": ""EZVIZ"", ""loại sản phẩm"": ""Camera an ninh"", ""màu sắc"": ""Đen"", ""tên sản phẩm"": ""Camera EZVIZ""}

","máy ảnh, máy quay"
